,Time,Power
0,2019-10-02T00:00:04+05:00,9569.4
1,2019-10-02T00:00:32+05:00,9372.46
2,2019-10-02T00:01:02+05:00,7802.23
3,2019-10-02T00:01:32+05:00,9672.990000000002
4,2019-10-02T00:02:02+05:00,9697.61
5,2019-10-02T00:02:32+05:00,9615.41
6,2019-10-02T00:03:02+05:00,9626.5
7,2019-10-02T00:03:32+05:00,9744.08
8,2019-10-02T00:04:02+05:00,9725.35
9,2019-10-02T00:04:34+05:00,9810.35
10,2019-10-02T00:05:03+05:00,9672.71
11,2019-10-02T00:05:32+05:00,9698.6
12,2019-10-02T00:06:02+05:00,9796.15
13,2019-10-02T00:06:32+05:00,9688.41
14,2019-10-02T00:07:02+05:00,9611.32
15,2019-10-02T00:07:32+05:00,9625.4
16,2019-10-02T00:08:02+05:00,9715.81
17,2019-10-02T00:08:32+05:00,9831.64
18,2019-10-02T00:09:02+05:00,9687.98
19,2019-10-02T00:09:32+05:00,9701.44
20,2019-10-02T00:10:02+05:00,9665.38
21,2019-10-02T00:10:32+05:00,9535.39
22,2019-10-02T00:11:02+05:00,9562.96
23,2019-10-02T00:11:32+05:00,9577.54
24,2019-10-02T00:12:02+05:00,9771.97
25,2019-10-02T00:12:32+05:00,9786.28
26,2019-10-02T00:13:02+05:00,9628.88
27,2019-10-02T00:13:32+05:00,9807.29
28,2019-10-02T00:14:02+05:00,9741.7
29,2019-10-02T00:14:32+05:00,9732.6
30,2019-10-02T00:15:02+05:00,9700.08
31,2019-10-02T00:15:32+05:00,9769.93
32,2019-10-02T00:16:03+05:00,10044.259999999998
33,2019-10-02T00:16:32+05:00,9881.72
34,2019-10-02T00:17:02+05:00,9905.04
35,2019-10-02T00:17:32+05:00,9947.72
36,2019-10-02T00:18:02+05:00,9867.09
37,2019-10-02T00:18:32+05:00,8076.45
38,2019-10-02T00:19:02+05:00,9948.46
39,2019-10-02T00:19:32+05:00,9982.34
40,2019-10-02T00:20:02+05:00,9865.23
41,2019-10-02T00:20:32+05:00,9727.58
42,2019-10-02T00:21:02+05:00,10009.46
43,2019-10-02T00:21:32+05:00,9881.74
44,2019-10-02T00:22:03+05:00,9786.1
45,2019-10-02T00:22:32+05:00,9768.59
46,2019-10-02T00:23:03+05:00,9783.34
47,2019-10-02T00:23:32+05:00,9718.53
48,2019-10-02T00:24:02+05:00,9569.28
49,2019-10-02T00:24:32+05:00,9935.52
50,2019-10-02T00:25:02+05:00,9692.19
51,2019-10-02T00:25:32+05:00,9745.14
52,2019-10-02T00:26:02+05:00,9727.22
53,2019-10-02T00:26:32+05:00,9739.83
54,2019-10-02T00:27:02+05:00,9745.72
55,2019-10-02T00:27:32+05:00,10292.15
56,2019-10-02T00:28:02+05:00,9962.02
57,2019-10-02T00:28:32+05:00,9751.82
58,2019-10-02T00:29:02+05:00,9974.85
59,2019-10-02T00:29:32+05:00,9861.55
60,2019-10-02T00:30:03+05:00,9679.76
61,2019-10-02T00:30:32+05:00,9712.68
62,2019-10-02T00:31:02+05:00,9621.22
63,2019-10-02T00:31:32+05:00,9792.27
64,2019-10-02T00:32:02+05:00,9663.21
65,2019-10-02T00:32:32+05:00,9728.16
66,2019-10-02T00:33:02+05:00,9677.01
67,2019-10-02T00:33:32+05:00,9726.14
68,2019-10-02T00:34:02+05:00,9816.65
69,2019-10-02T00:34:32+05:00,9990.26
70,2019-10-02T00:35:02+05:00,9926.15
71,2019-10-02T00:35:32+05:00,9662.09
72,2019-10-02T00:36:02+05:00,9820.87
73,2019-10-02T00:36:33+05:00,9670.33
74,2019-10-02T00:37:02+05:00,9807.93
75,2019-10-02T00:37:32+05:00,9611.07
76,2019-10-02T00:38:02+05:00,9726.76
77,2019-10-02T00:38:32+05:00,9764.17
78,2019-10-02T00:39:02+05:00,9644.7
79,2019-10-02T00:39:32+05:00,9586.88
80,2019-10-02T00:40:04+05:00,9697.28
81,2019-10-02T00:40:32+05:00,9600.61
82,2019-10-02T00:41:02+05:00,7939.08
83,2019-10-02T00:41:32+05:00,9514.06
84,2019-10-02T00:42:03+05:00,9626.56
85,2019-10-02T00:42:32+05:00,9635.32
86,2019-10-02T00:43:02+05:00,9573.43
87,2019-10-02T00:43:32+05:00,9634.89
88,2019-10-02T00:44:02+05:00,9646.56
89,2019-10-02T00:44:32+05:00,9595.55
90,2019-10-02T00:45:02+05:00,9717.97
91,2019-10-02T00:45:33+05:00,9687.62
92,2019-10-02T00:46:03+05:00,9910.46
93,2019-10-02T00:46:32+05:00,9642.67
94,2019-10-02T00:47:02+05:00,9782.59
95,2019-10-02T00:47:32+05:00,9667.73
96,2019-10-02T00:48:02+05:00,9616.240000000002
97,2019-10-02T00:48:32+05:00,8688.09
98,2019-10-02T00:49:02+05:00,9354.4
99,2019-10-02T00:49:32+05:00,9456.45
100,2019-10-02T00:50:02+05:00,9540.55
101,2019-10-02T00:50:32+05:00,9500.72
102,2019-10-02T00:51:02+05:00,9627.25
103,2019-10-02T00:51:32+05:00,9516.47
104,2019-10-02T00:52:02+05:00,9547.95
105,2019-10-02T00:52:32+05:00,9370.42
106,2019-10-02T00:53:02+05:00,9506.9
107,2019-10-02T00:53:32+05:00,9597.15
108,2019-10-02T00:54:02+05:00,9486.93
109,2019-10-02T00:54:33+05:00,9507.59
110,2019-10-02T00:55:02+05:00,9695.3
111,2019-10-02T00:55:32+05:00,9505.59
112,2019-10-02T00:56:02+05:00,9530.62
113,2019-10-02T00:56:32+05:00,9378.56
114,2019-10-02T00:57:02+05:00,9486.46
115,2019-10-02T00:57:32+05:00,9597.17
116,2019-10-02T00:58:03+05:00,9567.14
117,2019-10-02T00:58:32+05:00,9835.59
118,2019-10-02T00:59:02+05:00,9492.1
119,2019-10-02T00:59:32+05:00,9553.19
120,2019-10-02T01:00:02+05:00,9536.54
121,2019-10-02T01:00:32+05:00,9381.83
122,2019-10-02T01:01:02+05:00,9503.62
123,2019-10-02T01:01:32+05:00,9579.4
124,2019-10-02T01:02:02+05:00,9635.77
125,2019-10-02T01:02:33+05:00,9648.9
126,2019-10-02T01:03:02+05:00,9553.11
127,2019-10-02T01:03:32+05:00,9407.76
128,2019-10-02T01:04:02+05:00,7956.06
129,2019-10-02T01:04:32+05:00,9557.47
130,2019-10-02T01:05:08+05:00,9474.83
131,2019-10-02T01:05:32+05:00,9590.11
132,2019-10-02T01:06:02+05:00,9646.78
133,2019-10-02T01:06:32+05:00,9532.88
134,2019-10-02T01:07:02+05:00,9479.31
135,2019-10-02T01:07:32+05:00,9596.99
136,2019-10-02T01:08:02+05:00,9662.85
137,2019-10-02T01:08:32+05:00,9523.37
138,2019-10-02T01:09:02+05:00,9560.16
139,2019-10-02T01:09:32+05:00,9493.09
140,2019-10-02T01:10:02+05:00,9386.06
141,2019-10-02T01:10:32+05:00,9455.28
142,2019-10-02T01:11:02+05:00,9343.28
143,2019-10-02T01:11:35+05:00,9740.81
144,2019-10-02T01:12:02+05:00,9474.77
145,2019-10-02T01:12:32+05:00,9424.77
146,2019-10-02T01:13:02+05:00,9493.87
147,2019-10-02T01:13:32+05:00,9403.34
148,2019-10-02T01:14:02+05:00,9434.35
149,2019-10-02T01:14:32+05:00,9459.16
150,2019-10-02T01:15:02+05:00,9546.66
151,2019-10-02T01:15:32+05:00,9522.28
152,2019-10-02T01:16:03+05:00,9483.01
153,2019-10-02T01:16:32+05:00,9438.36
154,2019-10-02T01:17:02+05:00,9299.14
155,2019-10-02T01:17:32+05:00,9440.78
156,2019-10-02T01:18:02+05:00,9530.18
157,2019-10-02T01:18:32+05:00,9483.32
158,2019-10-02T01:19:02+05:00,9501.34
159,2019-10-02T01:19:32+05:00,9758.68
160,2019-10-02T01:20:02+05:00,9882.46
161,2019-10-02T01:20:32+05:00,9727.98
162,2019-10-02T01:21:02+05:00,9665.86
163,2019-10-02T01:21:32+05:00,9693.97
164,2019-10-02T01:22:02+05:00,9704.74
165,2019-10-02T01:22:32+05:00,9767.86
166,2019-10-02T01:23:02+05:00,9746.77
167,2019-10-02T01:23:32+05:00,9701.96
168,2019-10-02T01:24:02+05:00,9764.14
169,2019-10-02T01:24:32+05:00,9810.72
170,2019-10-02T01:25:02+05:00,9757.87
171,2019-10-02T01:25:32+05:00,9993.09
172,2019-10-02T01:26:02+05:00,9721.62
173,2019-10-02T01:26:32+05:00,9739.52
174,2019-10-02T01:27:02+05:00,9884.37
175,2019-10-02T01:27:33+05:00,9841.39
176,2019-10-02T01:28:02+05:00,9708.7
177,2019-10-02T01:28:32+05:00,9695.89
178,2019-10-02T01:29:02+05:00,9654.42
179,2019-10-02T01:29:32+05:00,9602.22
180,2019-10-02T01:30:02+05:00,9672.31
181,2019-10-02T01:30:32+05:00,9757.41
182,2019-10-02T01:31:06+05:00,9690.89
183,2019-10-02T01:31:32+05:00,9597.58
184,2019-10-02T01:32:02+05:00,9600.7
185,2019-10-02T01:32:32+05:00,9763.8
186,2019-10-02T01:33:02+05:00,9664.65
187,2019-10-02T01:33:32+05:00,9773.34
188,2019-10-02T01:34:02+05:00,9717.4
189,2019-10-02T01:34:32+05:00,9585.55
190,2019-10-02T01:35:02+05:00,9741.43
191,2019-10-02T01:35:32+05:00,9742.87
192,2019-10-02T01:36:03+05:00,9649.38
193,2019-10-02T01:36:32+05:00,9766.05
194,2019-10-02T01:37:03+05:00,9596.6
195,2019-10-02T01:37:32+05:00,9781.92
196,2019-10-02T01:38:02+05:00,9740.06
197,2019-10-02T01:38:32+05:00,9680.84
